var,dias,trt,pl,categ,cont,prop,tree_id
A,0,0,1,0,12,0.181818181818182,A.0.0.1
A,0,0,1,1,0,0,A.0.0.1
A,0,0,1,2,0,0,A.0.0.1
A,0,0,1,3,0,0,A.0.0.1
A,0,0,1,4,0,0,A.0.0.1
A,0,0,1,5,0,0,A.0.0.1
A,0,0,2,0,28,0.424242424242424,A.0.0.2
A,0,0,2,1,0,0,A.0.0.2
A,0,0,2,2,0,0,A.0.0.2
A,0,0,2,3,0,0,A.0.0.2
A,0,0,2,4,0,0,A.0.0.2
A,0,0,2,5,0,0,A.0.0.2
A,0,0,3,0,25,0.378787878787879,A.0.0.3
A,0,0,3,1,1,0.0151515151515152,A.0.0.3
A,0,0,3,2,0,0,A.0.0.3
A,0,0,3,3,0,0,A.0.0.3
A,0,0,3,4,0,0,A.0.0.3
A,0,0,3,5,0,0,A.0.0.3
A,0,1,1,0,10,0.285714285714286,A.1.0.1
A,0,1,1,1,0,0,A.1.0.1
A,0,1,1,2,0,0,A.1.0.1
A,0,1,1,3,0,0,A.1.0.1
A,0,1,1,4,0,0,A.1.0.1
A,0,1,1,5,0,0,A.1.0.1
A,0,1,2,0,13,0.371428571428571,A.1.0.2
A,0,1,2,1,1,0.0285714285714286,A.1.0.2
A,0,1,2,2,0,0,A.1.0.2
A,0,1,2,3,0,0,A.1.0.2
A,0,1,2,4,0,0,A.1.0.2
A,0,1,2,5,0,0,A.1.0.2
A,0,1,3,0,10,0.285714285714286,A.1.0.3
A,0,1,3,1,1,0.0285714285714286,A.1.0.3
A,0,1,3,2,0,0,A.1.0.3
A,0,1,3,3,0,0,A.1.0.3
A,0,1,3,4,0,0,A.1.0.3
A,0,1,3,5,0,0,A.1.0.3
A,0,2,1,0,11,0.183333333333333,A.2.0.1
A,0,2,1,1,8,0.133333333333333,A.2.0.1
A,0,2,1,2,0,0,A.2.0.1
A,0,2,1,3,0,0,A.2.0.1
A,0,2,1,4,0,0,A.2.0.1
A,0,2,1,5,0,0,A.2.0.1
A,0,2,2,0,17,0.283333333333333,A.2.0.2
A,0,2,2,1,1,0.0166666666666667,A.2.0.2
A,0,2,2,2,1,0.0166666666666667,A.2.0.2
A,0,2,2,3,0,0,A.2.0.2
A,0,2,2,4,0,0,A.2.0.2
A,0,2,2,5,0,0,A.2.0.2
A,0,2,3,0,22,0.366666666666667,A.2.0.3
A,0,2,3,1,0,0,A.2.0.3
A,0,2,3,2,0,0,A.2.0.3
A,0,2,3,3,0,0,A.2.0.3
A,0,2,3,4,0,0,A.2.0.3
A,0,2,3,5,0,0,A.2.0.3
A,0,3,1,0,12,0.260869565217391,A.3.0.1
A,0,3,1,1,1,0.0217391304347826,A.3.0.1
A,0,3,1,2,2,0.0434782608695652,A.3.0.1
A,0,3,1,3,0,0,A.3.0.1
A,0,3,1,4,0,0,A.3.0.1
A,0,3,1,5,0,0,A.3.0.1
A,0,3,2,0,14,0.304347826086957,A.3.0.2
A,0,3,2,1,0,0,A.3.0.2
A,0,3,2,2,0,0,A.3.0.2
A,0,3,2,3,0,0,A.3.0.2
A,0,3,2,4,0,0,A.3.0.2
A,0,3,2,5,0,0,A.3.0.2
A,0,3,3,0,16,0.347826086956522,A.3.0.3
A,0,3,3,1,1,0.0217391304347826,A.3.0.3
A,0,3,3,2,0,0,A.3.0.3
A,0,3,3,3,0,0,A.3.0.3
A,0,3,3,4,0,0,A.3.0.3
A,0,3,3,5,0,0,A.3.0.3
A,0,4,1,0,11,0.183333333333333,A.4.0.1
A,0,4,1,1,1,0.0166666666666667,A.4.0.1
A,0,4,1,2,0,0,A.4.0.1
A,0,4,1,3,0,0,A.4.0.1
A,0,4,1,4,0,0,A.4.0.1
A,0,4,1,5,0,0,A.4.0.1
A,0,4,2,0,21,0.35,A.4.0.2
A,0,4,2,1,0,0,A.4.0.2
A,0,4,2,2,0,0,A.4.0.2
A,0,4,2,3,0,0,A.4.0.2
A,0,4,2,4,0,0,A.4.0.2
A,0,4,2,5,0,0,A.4.0.2
A,0,4,3,0,27,0.45,A.4.0.3
A,0,4,3,1,0,0,A.4.0.3
A,0,4,3,2,0,0,A.4.0.3
A,0,4,3,3,0,0,A.4.0.3
A,0,4,3,4,0,0,A.4.0.3
A,0,4,3,5,0,0,A.4.0.3
A,1,0,1,0,20,0.238095238095238,A.0.1.1
A,1,0,1,1,0,0,A.0.1.1
A,1,0,1,2,0,0,A.0.1.1
A,1,0,1,3,0,0,A.0.1.1
A,1,0,1,4,0,0,A.0.1.1
A,1,0,1,5,0,0,A.0.1.1
A,1,0,2,0,35,0.416666666666667,A.0.1.2
A,1,0,2,1,1,0.0119047619047619,A.0.1.2
A,1,0,2,2,0,0,A.0.1.2
A,1,0,2,3,0,0,A.0.1.2
A,1,0,2,4,0,0,A.0.1.2
A,1,0,2,5,0,0,A.0.1.2
A,1,0,3,0,28,0.333333333333333,A.0.1.3
A,1,0,3,1,0,0,A.0.1.3
A,1,0,3,2,0,0,A.0.1.3
A,1,0,3,3,0,0,A.0.1.3
A,1,0,3,4,0,0,A.0.1.3
A,1,0,3,5,0,0,A.0.1.3
A,1,1,1,0,17,0.333333333333333,A.1.1.1
A,1,1,1,1,0,0,A.1.1.1
A,1,1,1,2,0,0,A.1.1.1
A,1,1,1,3,0,0,A.1.1.1
A,1,1,1,4,0,0,A.1.1.1
A,1,1,1,5,0,0,A.1.1.1
A,1,1,2,0,17,0.333333333333333,A.1.1.2
A,1,1,2,1,0,0,A.1.1.2
A,1,1,2,2,0,0,A.1.1.2
A,1,1,2,3,0,0,A.1.1.2
A,1,1,2,4,0,0,A.1.1.2
A,1,1,2,5,0,0,A.1.1.2
A,1,1,3,0,17,0.333333333333333,A.1.1.3
A,1,1,3,1,0,0,A.1.1.3
A,1,1,3,2,0,0,A.1.1.3
A,1,1,3,3,0,0,A.1.1.3
A,1,1,3,4,0,0,A.1.1.3
A,1,1,3,5,0,0,A.1.1.3
A,1,2,1,0,16,0.363636363636364,A.2.1.1
A,1,2,1,1,0,0,A.2.1.1
A,1,2,1,2,0,0,A.2.1.1
A,1,2,1,3,0,0,A.2.1.1
A,1,2,1,4,0,0,A.2.1.1
A,1,2,1,5,0,0,A.2.1.1
A,1,2,2,0,15,0.340909090909091,A.2.1.2
A,1,2,2,1,0,0,A.2.1.2
A,1,2,2,2,0,0,A.2.1.2
A,1,2,2,3,0,0,A.2.1.2
A,1,2,2,4,0,0,A.2.1.2
A,1,2,2,5,0,0,A.2.1.2
A,1,2,3,0,13,0.295454545454545,A.2.1.3
A,1,2,3,1,0,0,A.2.1.3
A,1,2,3,2,0,0,A.2.1.3
A,1,2,3,3,0,0,A.2.1.3
A,1,2,3,4,0,0,A.2.1.3
A,1,2,3,5,0,0,A.2.1.3
A,1,3,1,0,17,0.314814814814815,A.3.1.1
A,1,3,1,1,0,0,A.3.1.1
A,1,3,1,2,0,0,A.3.1.1
A,1,3,1,3,0,0,A.3.1.1
A,1,3,1,4,0,0,A.3.1.1
A,1,3,1,5,0,0,A.3.1.1
A,1,3,2,0,18,0.333333333333333,A.3.1.2
A,1,3,2,1,0,0,A.3.1.2
A,1,3,2,2,0,0,A.3.1.2
A,1,3,2,3,0,0,A.3.1.2
A,1,3,2,4,0,0,A.3.1.2
A,1,3,2,5,0,0,A.3.1.2
A,1,3,3,0,19,0.351851851851852,A.3.1.3
A,1,3,3,1,0,0,A.3.1.3
A,1,3,3,2,0,0,A.3.1.3
A,1,3,3,3,0,0,A.3.1.3
A,1,3,3,4,0,0,A.3.1.3
A,1,3,3,5,0,0,A.3.1.3
A,1,4,1,0,19,0.395833333333333,A.4.1.1
A,1,4,1,1,0,0,A.4.1.1
A,1,4,1,2,0,0,A.4.1.1
A,1,4,1,3,0,0,A.4.1.1
A,1,4,1,4,0,0,A.4.1.1
A,1,4,1,5,0,0,A.4.1.1
A,1,4,2,0,22,0.458333333333333,A.4.1.2
A,1,4,2,1,1,0.0208333333333333,A.4.1.2
A,1,4,2,2,0,0,A.4.1.2
A,1,4,2,3,0,0,A.4.1.2
A,1,4,2,4,0,0,A.4.1.2
A,1,4,2,5,0,0,A.4.1.2
A,1,4,3,0,6,0.125,A.4.1.3
A,1,4,3,1,0,0,A.4.1.3
A,1,4,3,2,0,0,A.4.1.3
A,1,4,3,3,0,0,A.4.1.3
A,1,4,3,4,0,0,A.4.1.3
A,1,4,3,5,0,0,A.4.1.3
A,3,0,1,0,15,0.217391304347826,A.0.3.1
A,3,0,1,1,5,0.072463768115942,A.0.3.1
A,3,0,1,2,2,0.0289855072463768,A.0.3.1
A,3,0,1,3,0,0,A.0.3.1
A,3,0,1,4,0,0,A.0.3.1
A,3,0,1,5,0,0,A.0.3.1
A,3,0,2,0,25,0.36231884057971,A.0.3.2
A,3,0,2,1,0,0,A.0.3.2
A,3,0,2,2,0,0,A.0.3.2
A,3,0,2,3,0,0,A.0.3.2
A,3,0,2,4,0,0,A.0.3.2
A,3,0,2,5,0,0,A.0.3.2
A,3,0,3,0,22,0.318840579710145,A.0.3.3
A,3,0,3,1,0,0,A.0.3.3
A,3,0,3,2,0,0,A.0.3.3
A,3,0,3,3,0,0,A.0.3.3
A,3,0,3,4,0,0,A.0.3.3
A,3,0,3,5,0,0,A.0.3.3
A,3,1,1,0,19,0.358490566037736,A.1.3.1
A,3,1,1,1,0,0,A.1.3.1
A,3,1,1,2,0,0,A.1.3.1
A,3,1,1,3,0,0,A.1.3.1
A,3,1,1,4,0,0,A.1.3.1
A,3,1,1,5,0,0,A.1.3.1
A,3,1,2,0,17,0.320754716981132,A.1.3.2
A,3,1,2,1,0,0,A.1.3.2
A,3,1,2,2,0,0,A.1.3.2
A,3,1,2,3,0,0,A.1.3.2
A,3,1,2,4,0,0,A.1.3.2
A,3,1,2,5,0,0,A.1.3.2
A,3,1,3,0,17,0.320754716981132,A.1.3.3
A,3,1,3,1,0,0,A.1.3.3
A,3,1,3,2,0,0,A.1.3.3
A,3,1,3,3,0,0,A.1.3.3
A,3,1,3,4,0,0,A.1.3.3
A,3,1,3,5,0,0,A.1.3.3
A,3,2,1,0,18,0.257142857142857,A.2.3.1
A,3,2,1,1,0,0,A.2.3.1
A,3,2,1,2,0,0,A.2.3.1
A,3,2,1,3,0,0,A.2.3.1
A,3,2,1,4,0,0,A.2.3.1
A,3,2,1,5,0,0,A.2.3.1
A,3,2,2,0,19,0.271428571428571,A.2.3.2
A,3,2,2,1,0,0,A.2.3.2
A,3,2,2,2,0,0,A.2.3.2
A,3,2,2,3,0,0,A.2.3.2
A,3,2,2,4,0,0,A.2.3.2
A,3,2,2,5,0,0,A.2.3.2
A,3,2,3,0,33,0.471428571428571,A.2.3.3
A,3,2,3,1,0,0,A.2.3.3
A,3,2,3,2,0,0,A.2.3.3
A,3,2,3,3,0,0,A.2.3.3
A,3,2,3,4,0,0,A.2.3.3
A,3,2,3,5,0,0,A.2.3.3
A,3,3,1,0,16,0.347826086956522,A.3.3.1
A,3,3,1,1,0,0,A.3.3.1
A,3,3,1,2,0,0,A.3.3.1
A,3,3,1,3,0,0,A.3.3.1
A,3,3,1,4,0,0,A.3.3.1
A,3,3,1,5,0,0,A.3.3.1
A,3,3,2,0,9,0.195652173913043,A.3.3.2
A,3,3,2,1,0,0,A.3.3.2
A,3,3,2,2,0,0,A.3.3.2
A,3,3,2,3,0,0,A.3.3.2
A,3,3,2,4,0,0,A.3.3.2
A,3,3,2,5,0,0,A.3.3.2
A,3,3,3,0,21,0.456521739130435,A.3.3.3
A,3,3,3,1,0,0,A.3.3.3
A,3,3,3,2,0,0,A.3.3.3
A,3,3,3,3,0,0,A.3.3.3
A,3,3,3,4,0,0,A.3.3.3
A,3,3,3,5,0,0,A.3.3.3
A,3,4,1,0,11,0.154929577464789,A.4.3.1
A,3,4,1,1,2,0.028169014084507,A.4.3.1
A,3,4,1,2,2,0.028169014084507,A.4.3.1
A,3,4,1,3,0,0,A.4.3.1
A,3,4,1,4,0,0,A.4.3.1
A,3,4,1,5,0,0,A.4.3.1
A,3,4,2,0,33,0.464788732394366,A.4.3.2
A,3,4,2,1,0,0,A.4.3.2
A,3,4,2,2,0,0,A.4.3.2
A,3,4,2,3,0,0,A.4.3.2
A,3,4,2,4,0,0,A.4.3.2
A,3,4,2,5,0,0,A.4.3.2
A,3,4,3,0,23,0.323943661971831,A.4.3.3
A,3,4,3,1,0,0,A.4.3.3
A,3,4,3,2,0,0,A.4.3.3
A,3,4,3,3,0,0,A.4.3.3
A,3,4,3,4,0,0,A.4.3.3
A,3,4,3,5,0,0,A.4.3.3
A,7,0,1,0,15,0.294117647058824,A.0.7.1
A,7,0,1,1,3,0.0588235294117647,A.0.7.1
A,7,0,1,2,3,0.0588235294117647,A.0.7.1
A,7,0,1,3,2,0.0392156862745098,A.0.7.1
A,7,0,1,4,1,0.0196078431372549,A.0.7.1
A,7,0,1,5,0,0,A.0.7.1
A,7,0,2,0,27,0.529411764705882,A.0.7.2
A,7,0,2,1,0,0,A.0.7.2
A,7,0,2,2,0,0,A.0.7.2
A,7,0,2,3,0,0,A.0.7.2
A,7,0,2,4,0,0,A.0.7.2
A,7,0,2,5,0,0,A.0.7.2
A,7,0,3,0,0,0,A.0.7.3
A,7,0,3,1,0,0,A.0.7.3
A,7,0,3,2,0,0,A.0.7.3
A,7,0,3,3,0,0,A.0.7.3
A,7,0,3,4,0,0,A.0.7.3
A,7,0,3,5,0,0,A.0.7.3
A,7,1,1,0,38,0.426966292134831,A.1.7.1
A,7,1,1,1,0,0,A.1.7.1
A,7,1,1,2,0,0,A.1.7.1
A,7,1,1,3,0,0,A.1.7.1
A,7,1,1,4,0,0,A.1.7.1
A,7,1,1,5,0,0,A.1.7.1
A,7,1,2,0,20,0.224719101123596,A.1.7.2
A,7,1,2,1,0,0,A.1.7.2
A,7,1,2,2,0,0,A.1.7.2
A,7,1,2,3,0,0,A.1.7.2
A,7,1,2,4,0,0,A.1.7.2
A,7,1,2,5,0,0,A.1.7.2
A,7,1,3,0,31,0.348314606741573,A.1.7.3
A,7,1,3,1,0,0,A.1.7.3
A,7,1,3,2,0,0,A.1.7.3
A,7,1,3,3,0,0,A.1.7.3
A,7,1,3,4,0,0,A.1.7.3
A,7,1,3,5,0,0,A.1.7.3
A,7,2,1,0,23,0.410714285714286,A.2.7.1
A,7,2,1,1,0,0,A.2.7.1
A,7,2,1,2,0,0,A.2.7.1
A,7,2,1,3,0,0,A.2.7.1
A,7,2,1,4,0,0,A.2.7.1
A,7,2,1,5,0,0,A.2.7.1
A,7,2,2,0,10,0.178571428571429,A.2.7.2
A,7,2,2,1,4,0.0714285714285714,A.2.7.2
A,7,2,2,2,3,0.0535714285714286,A.2.7.2
A,7,2,2,3,0,0,A.2.7.2
A,7,2,2,4,0,0,A.2.7.2
A,7,2,2,5,0,0,A.2.7.2
A,7,2,3,0,16,0.285714285714286,A.2.7.3
A,7,2,3,1,0,0,A.2.7.3
A,7,2,3,2,0,0,A.2.7.3
A,7,2,3,3,0,0,A.2.7.3
A,7,2,3,4,0,0,A.2.7.3
A,7,2,3,5,0,0,A.2.7.3
A,7,3,1,0,28,0.4,A.3.7.1
A,7,3,1,1,0,0,A.3.7.1
A,7,3,1,2,0,0,A.3.7.1
A,7,3,1,3,0,0,A.3.7.1
A,7,3,1,4,0,0,A.3.7.1
A,7,3,1,5,0,0,A.3.7.1
A,7,3,2,0,17,0.242857142857143,A.3.7.2
A,7,3,2,1,1,0.0142857142857143,A.3.7.2
A,7,3,2,2,0,0,A.3.7.2
A,7,3,2,3,0,0,A.3.7.2
A,7,3,2,4,0,0,A.3.7.2
A,7,3,2,5,0,0,A.3.7.2
A,7,3,3,0,22,0.314285714285714,A.3.7.3
A,7,3,3,1,2,0.0285714285714286,A.3.7.3
A,7,3,3,2,0,0,A.3.7.3
A,7,3,3,3,0,0,A.3.7.3
A,7,3,3,4,0,0,A.3.7.3
A,7,3,3,5,0,0,A.3.7.3
A,7,4,1,0,14,0.208955223880597,A.4.7.1
A,7,4,1,1,7,0.104477611940299,A.4.7.1
A,7,4,1,2,1,0.0149253731343284,A.4.7.1
A,7,4,1,3,2,0.0298507462686567,A.4.7.1
A,7,4,1,4,0,0,A.4.7.1
A,7,4,1,5,0,0,A.4.7.1
A,7,4,2,0,17,0.253731343283582,A.4.7.2
A,7,4,2,1,0,0,A.4.7.2
A,7,4,2,2,0,0,A.4.7.2
A,7,4,2,3,0,0,A.4.7.2
A,7,4,2,4,0,0,A.4.7.2
A,7,4,2,5,0,0,A.4.7.2
A,7,4,3,0,25,0.373134328358209,A.4.7.3
A,7,4,3,1,1,0.0149253731343284,A.4.7.3
A,7,4,3,2,0,0,A.4.7.3
A,7,4,3,3,0,0,A.4.7.3
A,7,4,3,4,0,0,A.4.7.3
A,7,4,3,5,0,0,A.4.7.3
B,0,0,1,0,8,0.235294117647059,B.0.0.1
B,0,0,1,1,4,0.117647058823529,B.0.0.1
B,0,0,1,2,0,0,B.0.0.1
B,0,0,1,3,0,0,B.0.0.1
B,0,0,1,4,0,0,B.0.0.1
